id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
complaint_title_access,complaint_access,model_oc_complaint_title,helpdesk.group_helpdesk_user,1,1,1,1
complaint_timesheet_access,complaint_timesheet,model_complaint_timesheet,helpdesk.group_helpdesk_user,1,1,1,1
complaint_title_access,complaint_access,model_oc_complaint_title,helpdesk.group_helpdesk_manager,1,1,1,1
complaint_timesheet_access,complaint_timesheet,model_complaint_timesheet,helpdesk.group_helpdesk_manager,1,1,1,1
access_partner_balance_report_wizard,access.partner.balance.report.wizard,model_partner_balance_report_wizard,,1,1,1,1
access_wiz_sales_summary,access.wiz.sales.summary,model_wiz_sales_summary,,1,1,1,1






