id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_pi_emp,Helpdesk Employee Access,model_product_items,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_pi_manager,Helpdesk Manager Access,model_product_items,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_bp_emp,Helpdesk Employee Access,model_basic_package,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_bp_manager,Helpdesk Manager Access,model_basic_package,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_bpi_emp,Helpdesk Employee Access,model_basic_package_items,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_bpi_manager,Helpdesk Manager Access,model_basic_package_items,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_cs_emp,Helpdesk Employee Access,model_courier_sheet,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_cs_manager,Helpdesk Manager Access,model_courier_sheet,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_lb_emp,Helpdesk Employee Access,model_low_messages,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_lb_manager,Helpdesk Manager Access,model_low_messages,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_tech_activities_emp,Helpdesk Employee Access,model_tech_activities_issues,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_tech_activities_manager,Helpdesk Manager Access,model_tech_activities_issues,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_cr_remarks_emp,Helpdesk Employee Access,model_courtesy_remarks,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_cr_remarks_manager,Helpdesk Manager Access,model_courtesy_remarks,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_bank_remarks_emp,Helpdesk Employee Access,model_bank_remarks,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_bank_remarks_manager,Helpdesk Manager Access,model_bank_remarks,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_cms_remarks_emp,Helpdesk Employee Access,model_cms_remarks,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_cms_remarks_manager,Helpdesk Manager Access,model_cms_remarks,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_stock_return_emp,Helpdesk Employee Access,model_stock_return,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_stock_return_manager,Helpdesk Manager Access,model_stock_return,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_faulty_devices_emp,Helpdesk Employee Access,model_faulty_devices,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_faulty_devices_manager,Helpdesk Manager Access,model_faulty_devices,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_tech_report_emp,Helpdesk Employee Access,model_technician_report,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_tech_report_manager,Helpdesk Manager Access,model_technician_report,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_wiz_customer_inv_emp,Helpdesk Employee Access,model_wiz_customer_inventory,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_wiz_customer_inv_manager,Helpdesk Manager Access,model_wiz_customer_inventory,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_wiz_tech_inv_emp,Helpdesk Employee Access,model_wiz_technician_inventory,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_wiz_tech_inv_manager,Helpdesk Manager Access,model_wiz_technician_inventory,helpdesk.group_helpdesk_manager,1,1,1,1
